timestamp,macd,macd_signal,macd_histogram
2022-12-17,,,
2022-12-18,,,
2022-12-19,,,
2022-12-20,,,
2022-12-21,,,
2022-12-22,,,
2022-12-23,,,
2022-12-24,,,
2022-12-25,,,
2022-12-26,,,
2022-12-27,,,
2022-12-28,,,
2022-12-29,,,
2022-12-30,,,
2022-12-31,,,
2023-01-01,,,
2023-01-02,,,
2023-01-03,,,
2023-01-04,,,
2023-01-05,,,
2023-01-06,,,
2023-01-07,,,
2023-01-08,,,
2023-01-09,,,
2023-01-10,,,
2023-01-11,179.9246978160445,,
2023-01-12,303.9489355305268,,
2023-01-13,484.0793903150261,,
2023-01-14,701.4498675357609,,
2023-01-15,857.1060549020258,,
2023-01-16,994.3517167428108,,
2023-01-17,1086.493113150911,,
2023-01-18,1109.8190150301853,,
2023-01-19,1146.8865562173087,832.3400335522774,314.54652266503126
2023-01-20,1290.1440707517504,923.9008409921721,366.2432297595783
2023-01-21,1396.961051418315,1018.5128830774008,378.4481683409142
2023-01-22,1458.6934316964725,1106.5489928012153,352.1444388952573
2023-01-23,1507.0740324078834,1186.654000722549,320.4200316853344
2023-01-24,1505.1842576671588,1250.3600521114708,254.82420555568797
2023-01-25,1520.6970067145485,1304.4274430320863,216.26956368246215
2023-01-26,1511.4294795384048,1345.82785033335,165.6016292050549
2023-01-27,1492.0904257162038,1375.080365409921,117.01006030628287
2023-01-28,1455.8218174427857,1391.228655816494,64.5931616262917
2023-01-29,1468.2276449500168,1406.6284536431986,61.599191306818284
2023-01-30,1388.1321805189327,1402.9291990183453,-14.797018499412616
2023-01-31,1333.4104100328223,1389.025441221241,-55.6150311884187
2023-02-01,1323.805599423671,1375.981472861727,-52.17587343805599
2023-02-02,1281.752307927345,1357.1356398748508,-75.38333194750567
2023-02-03,1229.6475090863205,1331.6380137171448,-101.99050463082426
2023-02-04,1166.4307292640224,1298.5965568265203,-132.16582756249795
2023-02-05,1072.1846398959678,1253.3141734404098,-181.12953354444198
2023-02-06,972.5341181415533,1197.1581623806385,-224.62404423908515
2023-02-07,921.5036054491575,1142.0272509943422,-220.52364554518476
2023-02-08,848.8874076935863,1083.3992823341912,-234.5118746406049
2023-02-09,689.2543478259031,1004.5702954325336,-315.3159476066305
2023-02-10,542.6771716010699,912.191670666241,-369.5144990651711
2023-02-11,440.5878492414304,817.8709063812788,-377.28305713984844
2023-02-12,349.2796012475119,724.1526453545255,-374.8730441070136
2023-02-13,272.99798699304665,633.9217136822298,-360.9237266891831
2023-02-14,244.09463694190708,555.9562983341652,-311.86166139225816
2023-02-15,388.1205064238675,522.3891399521057,-134.26863352823818
2023-02-16,432.21564056017814,504.3544400737202,-72.13879951354204
2023-02-17,545.7777468999011,512.6391014389563,33.13864546094476
2023-02-18,633.4754912184908,536.8063793948633,96.66911182362753
2023-02-19,666.2323508274312,562.6915736813769,103.54077714605432
2023-02-20,729.8093507965168,596.1151291044049,133.6942216921119
2023-02-21,740.1891729854397,624.9299378806119,115.25923510482778
2023-02-22,718.3518351222265,643.6143173289348,74.73751779329166
2023-02-23,673.7508230057792,649.6416184643037,24.109204541475492
2023-02-24,570.9081972962485,633.8949342306927,-62.98673693444414
2023-02-25,481.5762461301383,603.4311966105818,-121.85495048044345
2023-02-26,437.83051520363733,570.311060329193,-132.48054512555564
2023-02-27,393.5607771249961,534.9610036883536,-141.40022656335748
2023-02-28,326.429776896719,493.2547583300267,-166.8249814333077
2023-03-01,308.9951781207528,456.40284228817194,-147.4076641674191
2023-03-02,278.7595787592909,420.87418958239573,-142.11461082310484
2023-03-03,163.26878633923843,369.3531089337643,-206.08432259452587
2023-03-04,70.30410525413026,309.5433081978375,-239.23920294370726
2023-03-05,3.3418724352668505,248.3030210453234,-244.96114861005654
2023-03-06,-50.77408629672209,188.4875995769143,-239.2616858736364
2023-03-07,-109.50887919162051,128.88830382320734,-238.39718301482785
2023-03-08,-193.56754736635048,64.39713358529576,-257.96468095164624
2023-03-09,-364.3710332882474,-21.356499789412865,-343.01453349883457
2023-03-10,-510.91323982775793,-119.26784779708188,-391.645392030676
2023-03-11,-595.5694615914472,-214.52817055595494,-381.04129103549224
2023-03-12,-532.1493565733545,-278.05240775943486,-254.0969488139196
2023-03-13,-307.5696235070609,-283.9558509089601,-23.61377259810081
2023-03-14,-83.68430986814201,-243.90154270079648,160.21723283265447
2023-03-15,61.985771300445776,-182.72407990054802,244.7098512009938
2023-03-16,232.29542724392377,-99.72017847165367,332.0156057155774
2023-03-17,554.2435003934406,31.07255730136518,523.1709430920755
2023-03-18,761.265797016069,177.11120524430595,584.1545917717631
2023-03-19,999.7749377088294,341.6439517372106,658.1309859716188
2023-03-20,1154.8371426651647,504.28258992280144,650.5545527423633
2023-03-21,1294.1523500507283,662.2565419483869,631.8958081023413
2023-03-22,1320.3890242126254,793.8830384012347,526.5059858113907
2023-03-23,1409.214805687472,916.9493918584822,492.26541382898995
2023-03-24,1395.664693672752,1012.6924522213362,382.9722414514158
2023-03-25,1369.8199655281933,1084.1179548827076,285.70201064548564
2023-03-26,1374.2536404516504,1142.1450919964964,232.10854845515405
2023-03-27,1294.8072758993585,1172.6775287770688,122.1297471222897
2023-03-28,1228.6691010974282,1183.8758432411407,44.79325785628748
2023-03-29,1249.6040456133233,1197.0214837155772,52.58256189774602
2023-03-30,1226.2329161529742,1202.8637702030567,23.369145949917538
2023-03-31,1228.794875508509,1208.0499912641471,20.744884244361856
2023-04-01,1215.7912268496402,1209.5982383812457,6.19298846839456
2023-04-02,1169.3432260274567,1201.5472359104879,-32.204009883031176
2023-04-03,1089.9616501579112,1179.2301187599726,-89.26846860206138
2023-04-04,1044.501194417866,1152.2843338915513,-107.78313947368542
2023-04-05,997.3430459671981,1121.2960763066808,-123.95303033948267
2023-04-06,938.1658864008095,1084.6700383255065,-146.504151924697
2023-04-07,870.940523362744,1041.9241353329542,-170.98361197021018
2023-04-08,810.902526414262,995.7198135492158,-184.81728713495386
2023-04-09,785.3657193872205,953.6489947168168,-168.28327532959634
2023-04-10,861.1952213530785,935.1582400440692,-73.96301869099068
2023-04-11,955.7096719376859,939.2685264227925,16.44114551489338
2023-04-12,993.9513677297582,950.2050946841857,43.74627304557248
2023-04-13,1051.3366123790474,970.4313982231581,80.90521415588933
2023-04-14,1091.7415007808668,994.6934187346999,97.04808204616688
2023-04-15,1097.2482196052988,1015.2043789088198,82.04384069647904
2023-04-16,1089.8209683183995,1030.1276967907356,59.69327152766391
2023-04-17,1001.831173511644,1024.4683921349174,-22.637218623273384
2023-04-18,997.2391556600633,1019.0225448399466,-21.78338917988333
2023-04-19,856.0048493015893,986.4190057322752,-130.41415643068592
2023-04-20,691.4462919061843,927.4244629670571,-235.9781710608728
2023-04-21,476.39766383963433,837.2191031415726,-360.8214393019383
2023-04-22,346.67776818817583,739.1108361508933,-392.4330679627175
2023-04-23,223.046194464805,635.8979078136757,-412.8517133488707
2023-04-24,117.28657181014205,532.175640612969,-414.88906880282696
2023-04-25,96.09864441050377,444.960241372476,-348.8615969619722
2023-04-26,87.53717827790751,373.4756287535623,-285.9384504756548
2023-04-27,164.1892811281141,331.6183592284727,-167.4290781003586
2023-04-28,209.5243556560199,307.19955851398214,-97.67520285796223
2023-04-29,236.17406526442574,292.99445986407085,-56.82039459964511
2023-04-30,254.5821959802488,285.3120070873065,-30.729811107057685
2023-05-01,173.17281467805515,262.88416860545624,-89.71135392740109
2023-05-02,155.40793970137383,241.38892282463976,-85.98098312326593
2023-05-03,168.1413517315923,226.73940860603028,-58.59805687443799
2023-05-04,161.20437994066378,213.632402872957,-52.4280229322932
2023-05-05,207.1762182247985,212.3411659433253,-5.164947718526804
2023-05-06,188.39009473544866,207.55095170175,-19.16085696630134
2023-05-07,138.17201969695088,193.67516530079018,-55.5031456038393
2023-05-08,36.52148204916011,162.2444286504642,-125.72294660130407
2023-05-09,-46.767816473176936,120.44197962573597,-167.2097960989129
2023-05-10,-113.84487011348392,73.584609677892,-187.4294797913759
2023-05-11,-215.36752045716275,15.794183650881052,-231.1617041080438
2023-05-12,-306.3029585274853,-48.62524478479222,-257.6777137426931
2023-05-13,-375.6319432432392,-114.02658447648163,-261.6053587667576
2023-05-14,-414.3140601203304,-174.08407960525142,-240.22998051507898
2023-05-15,-420.3931652505853,-223.34589673431822,-197.04726851626708
2023-05-16,-430.5999494380958,-264.79670727507374,-165.80324216302205
2023-05-17,-404.032729648392,-292.6439117497374,-111.38881789865457
2023-05-18,-425.22681409066354,-319.16049221792264,-106.0663218727409
2023-05-19,-432.28101911990234,-341.78459759831856,-90.49642152158378
2023-05-20,-415.1585755488559,-356.4593931884261,-58.6991823604298
2023-05-21,-425.30357189006463,-370.22822892875377,-55.07534296131087
2023-05-22,-420.30909811876336,-380.2444027667557,-40.064695352007675
2023-05-23,-382.06340957294015,-380.6082041279926,-1.4552054449475236
2023-05-24,-418.7898540504575,-388.24453411248567,-30.54531993797184
2023-05-25,-431.242198253065,-396.8440669406016,-34.39813131246342
2023-05-26,-417.56637450008566,-400.9885284524984,-16.577846047587286
2023-05-27,-390.25891857396346,-398.8426064767914,8.583687902827933
2023-05-28,-267.83434292159654,-372.64095376575244,104.8066108441559
2023-05-29,-195.07851478459634,-337.12846596952124,142.0499511849249
2023-05-30,-139.20339570535725,-297.54345191668847,158.34005621133122
2023-05-31,-132.45390473779844,-264.5255424809105,132.07163774311203
2023-06-01,-156.9605553502479,-243.01254505477795,86.05198970453006
2023-06-02,-140.49618696569814,-222.50927343696202,82.01308647126388
2023-06-03,-139.82574236850996,-205.97256722327162,66.14682485476166
2023-06-04,-134.03829156024221,-191.58571209066577,57.54742053042355
2023-06-05,-238.62113447045704,-200.992796566624,-37.62833790383303
2023-06-06,-198.03183892181914,-200.40060503766307,2.3687661158439255
2023-06-07,-235.03051803417839,-207.32658763696617,-27.70393039721222
2023-06-08,-248.63437753207836,-215.58814561598862,-33.04623191608974
2023-06-09,-258.1184910699485,-224.09421470678063,-34.02427636316787
2023-06-10,-313.3904490717541,-241.95346157977536,-71.43698749197875
2023-06-11,-346.39531133446144,-262.8418315307126,-83.55347980374881
2023-06-12,-369.9304562829129,-284.2595564811527,-85.67089980176024
2023-06-13,-381.83576407690634,-303.77479800030346,-78.06096607660288
2023-06-14,-451.080255777877,-333.2358895558182,-117.84436622205885
2023-06-15,-462.70701986521453,-359.13011561769747,-103.57690424751706
2023-06-16,-406.9926382257763,-368.70262013931324,-38.29001808646308
2023-06-17,-344.98367667663115,-363.9588314467768,18.97515477014565
2023-06-18,-306.5909725948077,-352.485259676383,45.89428708157533
2023-06-19,-232.78186287150675,-328.54458031540776,95.76271744390101
2023-06-20,-55.54382120371156,-273.94442849306853,218.40060728935697
2023-06-21,218.43861966083932,-175.46781886228698,393.9064385231263
2023-06-22,421.9151346440558,-55.99122816101841,477.9063628050742
2023-06-23,640.629154820148,83.33284843521487,557.2963063849331
2023-06-24,791.8367870969159,225.03363616755513,566.8031509293608
2023-06-25,896.1136866060988,359.2496462552639,536.8640403508349
2023-06-26,952.0707595935673,477.8138689229246,474.25689067064275
2023-06-27,1018.9212212265556,586.0353393836508,432.88588184290484
2023-06-28,1010.6230789592228,670.9528872987653,339.6701916604575
2023-06-29,1022.1123056277283,741.1847709645579,280.9275346631705
2023-06-30,1021.4354056599987,797.234897903646,224.20050775635264
2023-07-01,1018.3508212902998,841.4580825809769,176.89273870932288
2023-07-02,1006.8122914132946,874.5289243474406,132.283367065854
2023-07-03,1029.3092005818762,905.4849795943277,123.82422098754853
2023-07-04,1015.6121442258409,927.5104125206304,88.10173170521045
